vote_event_id,voter_id,voter_type,option
hradec-kralove:vote-event:630,hradec-kralove:person:denis-doksansky,person,yes
hradec-kralove:vote-event:630,hradec-kralove:person:romana-durrerova,person,yes
hradec-kralove:vote-event:630,hradec-kralove:person:ilona-dvorakova,person,yes
hradec-kralove:vote-event:630,hradec-kralove:person:jan-fajfr,person,yes
hradec-kralove:vote-event:630,hradec-kralove:person:lukas-fiedler,person,absent
hradec-kralove:vote-event:630,hradec-kralove:person:zdenek-fink,person,yes
hradec-kralove:vote-event:630,hradec-kralove:person:jiri-gelbic,person,yes
hradec-kralove:vote-event:630,hradec-kralove:person:jan-groh,person,yes
hradec-kralove:vote-event:630,hradec-kralove:person:miroslav-hlousek,person,yes
hradec-kralove:vote-event:630,hradec-kralove:person:jan-holasek,person,yes
hradec-kralove:vote-event:630,hradec-kralove:person:alexandr-hrabalek,person,yes
hradec-kralove:vote-event:630,hradec-kralove:person:roman-chlibek,person,yes
hradec-kralove:vote-event:630,hradec-kralove:person:jiri-kos,person,yes
hradec-kralove:vote-event:630,hradec-kralove:person:ivo-kralicek,person,yes
hradec-kralove:vote-event:630,hradec-kralove:person:jan-kriz,person,yes
hradec-kralove:vote-event:630,hradec-kralove:person:pavel-marek,person,absent
hradec-kralove:vote-event:630,hradec-kralove:person:jiri-masek,person,absent
hradec-kralove:vote-event:630,hradec-kralove:person:petr-nebesky,person,yes
hradec-kralove:vote-event:630,hradec-kralove:person:miloslav-nejedly,person,yes
hradec-kralove:vote-event:630,hradec-kralove:person:irena-nemcova,person,yes
hradec-kralove:vote-event:630,hradec-kralove:person:jindrich-outly,person,yes
hradec-kralove:vote-event:630,hradec-kralove:person:ivan-picek,person,yes
hradec-kralove:vote-event:630,hradec-kralove:person:martin-piskac,person,yes
hradec-kralove:vote-event:630,hradec-kralove:person:kamil-podrouzek,person,yes
hradec-kralove:vote-event:630,hradec-kralove:person:lukas-radek,person,yes
hradec-kralove:vote-event:630,hradec-kralove:person:jakub-sofka,person,yes
hradec-kralove:vote-event:630,hradec-kralove:person:pavlina-springerova,person,yes
hradec-kralove:vote-event:630,hradec-kralove:person:jana-sandova,person,yes
hradec-kralove:vote-event:630,hradec-kralove:person:monika-stayrova,person,yes
hradec-kralove:vote-event:630,hradec-kralove:person:arnost-urban,person,yes
hradec-kralove:vote-event:630,hradec-kralove:person:pavel-vacek,person,yes
hradec-kralove:vote-event:630,hradec-kralove:person:oldrich-vlasak,person,yes
hradec-kralove:vote-event:630,hradec-kralove:person:pavel-vrbicky,person,yes
hradec-kralove:vote-event:630,hradec-kralove:person:adam-zaruba,person,yes
hradec-kralove:vote-event:630,hradec-kralove:person:jan-zeman,person,absent
hradec-kralove:vote-event:630,hradec-kralove:person:libuse-friedlova,person,yes
hradec-kralove:vote-event:631,hradec-kralove:person:ales-dohnal,person,yes
hradec-kralove:vote-event:631,hradec-kralove:person:denis-doksansky,person,not voting
hradec-kralove:vote-event:631,hradec-kralove:person:romana-durrerova,person,yes
hradec-kralove:vote-event:631,hradec-kralove:person:ilona-dvorakova,person,yes
hradec-kralove:vote-event:631,hradec-kralove:person:jan-fajfr,person,not voting
hradec-kralove:vote-event:631,hradec-kralove:person:lukas-fiedler,person,absent
hradec-kralove:vote-event:631,hradec-kralove:person:zdenek-fink,person,yes
hradec-kralove:vote-event:631,hradec-kralove:person:jiri-gelbic,person,abstain
hradec-kralove:vote-event:631,hradec-kralove:person:jan-groh,person,not voting
hradec-kralove:vote-event:631,hradec-kralove:person:miroslav-hlousek,person,yes
hradec-kralove:vote-event:631,hradec-kralove:person:jan-holasek,person,abstain
hradec-kralove:vote-event:631,hradec-kralove:person:alexandr-hrabalek,person,yes
hradec-kralove:vote-event:631,hradec-kralove:person:roman-chlibek,person,yes
hradec-kralove:vote-event:631,hradec-kralove:person:jiri-kos,person,abstain
hradec-kralove:vote-event:631,hradec-kralove:person:ivo-kralicek,person,yes
hradec-kralove:vote-event:631,hradec-kralove:person:jan-kriz,person,yes
hradec-kralove:vote-event:631,hradec-kralove:person:pavel-marek,person,absent
hradec-kralove:vote-event:631,hradec-kralove:person:jiri-masek,person,absent
hradec-kralove:vote-event:631,hradec-kralove:person:petr-nebesky,person,abstain
hradec-kralove:vote-event:631,hradec-kralove:person:miloslav-nejedly,person,abstain
hradec-kralove:vote-event:631,hradec-kralove:person:irena-nemcova,person,abstain
hradec-kralove:vote-event:631,hradec-kralove:person:jindrich-outly,person,yes
hradec-kralove:vote-event:631,hradec-kralove:person:ivan-picek,person,abstain
hradec-kralove:vote-event:631,hradec-kralove:person:martin-piskac,person,abstain
hradec-kralove:vote-event:631,hradec-kralove:person:kamil-podrouzek,person,yes
hradec-kralove:vote-event:631,hradec-kralove:person:lukas-radek,person,yes
hradec-kralove:vote-event:631,hradec-kralove:person:jakub-sofka,person,yes
hradec-kralove:vote-event:631,hradec-kralove:person:pavlina-springerova,person,yes
hradec-kralove:vote-event:631,hradec-kralove:person:jana-sandova,person,abstain
hradec-kralove:vote-event:631,hradec-kralove:person:monika-stayrova,person,yes
hradec-kralove:vote-event:631,hradec-kralove:person:arnost-urban,person,yes
hradec-kralove:vote-event:631,hradec-kralove:person:pavel-vacek,person,yes
hradec-kralove:vote-event:631,hradec-kralove:person:oldrich-vlasak,person,yes
hradec-kralove:vote-event:631,hradec-kralove:person:pavel-vrbicky,person,yes
hradec-kralove:vote-event:631,hradec-kralove:person:adam-zaruba,person,yes
hradec-kralove:vote-event:631,hradec-kralove:person:jan-zeman,person,absent
hradec-kralove:vote-event:631,hradec-kralove:person:libuse-friedlova,person,abstain
hradec-kralove:vote-event:632,hradec-kralove:person:ales-dohnal,person,yes
hradec-kralove:vote-event:632,hradec-kralove:person:denis-doksansky,person,yes
hradec-kralove:vote-event:632,hradec-kralove:person:romana-durrerova,person,yes
hradec-kralove:vote-event:632,hradec-kralove:person:ilona-dvorakova,person,yes
hradec-kralove:vote-event:632,hradec-kralove:person:jan-fajfr,person,yes
hradec-kralove:vote-event:632,hradec-kralove:person:lukas-fiedler,person,absent
hradec-kralove:vote-event:632,hradec-kralove:person:zdenek-fink,person,yes
hradec-kralove:vote-event:632,hradec-kralove:person:jiri-gelbic,person,yes
hradec-kralove:vote-event:632,hradec-kralove:person:jan-groh,person,not voting
hradec-kralove:vote-event:632,hradec-kralove:person:miroslav-hlousek,person,yes
hradec-kralove:vote-event:632,hradec-kralove:person:jan-holasek,person,abstain
hradec-kralove:vote-event:632,hradec-kralove:person:alexandr-hrabalek,person,yes
hradec-kralove:vote-event:632,hradec-kralove:person:roman-chlibek,person,yes
hradec-kralove:vote-event:632,hradec-kralove:person:jiri-kos,person,yes
hradec-kralove:vote-event:632,hradec-kralove:person:ivo-kralicek,person,yes
hradec-kralove:vote-event:632,hradec-kralove:person:jan-kriz,person,yes
hradec-kralove:vote-event:632,hradec-kralove:person:pavel-marek,person,absent
hradec-kralove:vote-event:632,hradec-kralove:person:jiri-masek,person,absent
hradec-kralove:vote-event:632,hradec-kralove:person:petr-nebesky,person,yes
hradec-kralove:vote-event:632,hradec-kralove:person:miloslav-nejedly,person,yes
hradec-kralove:vote-event:632,hradec-kralove:person:irena-nemcova,person,yes
hradec-kralove:vote-event:632,hradec-kralove:person:jindrich-outly,person,yes
hradec-kralove:vote-event:632,hradec-kralove:person:ivan-picek,person,yes
hradec-kralove:vote-event:632,hradec-kralove:person:martin-piskac,person,yes
hradec-kralove:vote-event:632,hradec-kralove:person:kamil-podrouzek,person,yes
hradec-kralove:vote-event:632,hradec-kralove:person:lukas-radek,person,yes
hradec-kralove:vote-event:632,hradec-kralove:person:jakub-sofka,person,yes
hradec-kralove:vote-event:632,hradec-kralove:person:pavlina-springerova,person,yes
hradec-kralove:vote-event:632,hradec-kralove:person:jana-sandova,person,yes
hradec-kralove:vote-event:632,hradec-kralove:person:monika-stayrova,person,yes
hradec-kralove:vote-event:632,hradec-kralove:person:arnost-urban,person,yes
hradec-kralove:vote-event:632,hradec-kralove:person:pavel-vacek,person,yes
hradec-kralove:vote-event:632,hradec-kralove:person:oldrich-vlasak,person,yes
hradec-kralove:vote-event:632,hradec-kralove:person:pavel-vrbicky,person,not voting
hradec-kralove:vote-event:632,hradec-kralove:person:adam-zaruba,person,yes
hradec-kralove:vote-event:632,hradec-kralove:person:jan-zeman,person,absent
hradec-kralove:vote-event:632,hradec-kralove:person:libuse-friedlova,person,not voting
hradec-kralove:vote-event:633,hradec-kralove:person:ales-dohnal,person,yes
hradec-kralove:vote-event:633,hradec-kralove:person:denis-doksansky,person,yes
hradec-kralove:vote-event:633,hradec-kralove:person:romana-durrerova,person,yes
hradec-kralove:vote-event:633,hradec-kralove:person:ilona-dvorakova,person,yes
hradec-kralove:vote-event:633,hradec-kralove:person:jan-fajfr,person,yes
hradec-kralove:vote-event:633,hradec-kralove:person:lukas-fiedler,person,absent
hradec-kralove:vote-event:633,hradec-kralove:person:zdenek-fink,person,yes
hradec-kralove:vote-event:633,hradec-kralove:person:jiri-gelbic,person,abstain
hradec-kralove:vote-event:633,hradec-kralove:person:jan-groh,person,yes
hradec-kralove:vote-event:633,hradec-kralove:person:miroslav-hlousek,person,yes
hradec-kralove:vote-event:633,hradec-kralove:person:jan-holasek,person,yes
hradec-kralove:vote-event:633,hradec-kralove:person:alexandr-hrabalek,person,yes
hradec-kralove:vote-event:633,hradec-kralove:person:roman-chlibek,person,yes
hradec-kralove:vote-event:633,hradec-kralove:person:jiri-kos,person,yes
hradec-kralove:vote-event:633,hradec-kralove:person:ivo-kralicek,person,yes
hradec-kralove:vote-event:633,hradec-kralove:person:jan-kriz,person,yes
hradec-kralove:vote-event:633,hradec-kralove:person:pavel-marek,person,absent
hradec-kralove:vote-event:633,hradec-kralove:person:jiri-masek,person,absent
hradec-kralove:vote-event:633,hradec-kralove:person:petr-nebesky,person,yes
hradec-kralove:vote-event:633,hradec-kralove:person:miloslav-nejedly,person,not voting
hradec-kralove:vote-event:633,hradec-kralove:person:irena-nemcova,person,yes
hradec-kralove:vote-event:633,hradec-kralove:person:jindrich-outly,person,yes
hradec-kralove:vote-event:633,hradec-kralove:person:ivan-picek,person,yes
hradec-kralove:vote-event:633,hradec-kralove:person:martin-piskac,person,yes
hradec-kralove:vote-event:633,hradec-kralove:person:kamil-podrouzek,person,yes
hradec-kralove:vote-event:633,hradec-kralove:person:lukas-radek,person,yes
hradec-kralove:vote-event:633,hradec-kralove:person:jakub-sofka,person,yes
hradec-kralove:vote-event:633,hradec-kralove:person:pavlina-springerova,person,yes
hradec-kralove:vote-event:633,hradec-kralove:person:jana-sandova,person,yes
hradec-kralove:vote-event:633,hradec-kralove:person:monika-stayrova,person,yes
hradec-kralove:vote-event:633,hradec-kralove:person:arnost-urban,person,not voting
hradec-kralove:vote-event:633,hradec-kralove:person:pavel-vacek,person,yes
hradec-kralove:vote-event:633,hradec-kralove:person:oldrich-vlasak,person,yes
hradec-kralove:vote-event:633,hradec-kralove:person:pavel-vrbicky,person,abstain
hradec-kralove:vote-event:633,hradec-kralove:person:adam-zaruba,person,yes
hradec-kralove:vote-event:633,hradec-kralove:person:jan-zeman,person,absent
hradec-kralove:vote-event:633,hradec-kralove:person:libuse-friedlova,person,not voting
hradec-kralove:vote-event:634,hradec-kralove:person:ales-dohnal,person,yes
hradec-kralove:vote-event:634,hradec-kralove:person:denis-doksansky,person,yes
hradec-kralove:vote-event:634,hradec-kralove:person:romana-durrerova,person,yes
hradec-kralove:vote-event:634,hradec-kralove:person:ilona-dvorakova,person,abstain
hradec-kralove:vote-event:634,hradec-kralove:person:jan-fajfr,person,yes
hradec-kralove:vote-event:634,hradec-kralove:person:lukas-fiedler,person,absent
hradec-kralove:vote-event:634,hradec-kralove:person:zdenek-fink,person,yes
hradec-kralove:vote-event:634,hradec-kralove:person:jiri-gelbic,person,yes
hradec-kralove:vote-event:634,hradec-kralove:person:jan-groh,person,yes
hradec-kralove:vote-event:634,hradec-kralove:person:miroslav-hlousek,person,no
hradec-kralove:vote-event:634,hradec-kralove:person:jan-holasek,person,yes
hradec-kralove:vote-event:634,hradec-kralove:person:alexandr-hrabalek,person,yes
hradec-kralove:vote-event:634,hradec-kralove:person:roman-chlibek,person,yes
hradec-kralove:vote-event:634,hradec-kralove:person:jiri-kos,person,yes
hradec-kralove:vote-event:634,hradec-kralove:person:ivo-kralicek,person,yes
hradec-kralove:vote-event:634,hradec-kralove:person:jan-kriz,person,yes
hradec-kralove:vote-event:634,hradec-kralove:person:pavel-marek,person,absent
hradec-kralove:vote-event:634,hradec-kralove:person:jiri-masek,person,absent
hradec-kralove:vote-event:634,hradec-kralove:person:petr-nebesky,person,yes
hradec-kralove:vote-event:634,hradec-kralove:person:miloslav-nejedly,person,yes
hradec-kralove:vote-event:634,hradec-kralove:person:irena-nemcova,person,yes
hradec-kralove:vote-event:634,hradec-kralove:person:jindrich-outly,person,abstain
hradec-kralove:vote-event:634,hradec-kralove:person:ivan-picek,person,yes
hradec-kralove:vote-event:634,hradec-kralove:person:martin-piskac,person,yes
hradec-kralove:vote-event:634,hradec-kralove:person:kamil-podrouzek,person,yes
hradec-kralove:vote-event:634,hradec-kralove:person:lukas-radek,person,no
hradec-kralove:vote-event:634,hradec-kralove:person:jakub-sofka,person,yes
hradec-kralove:vote-event:634,hradec-kralove:person:pavlina-springerova,person,yes
hradec-kralove:vote-event:634,hradec-kralove:person:jana-sandova,person,yes
hradec-kralove:vote-event:634,hradec-kralove:person:monika-stayrova,person,yes
hradec-kralove:vote-event:634,hradec-kralove:person:arnost-urban,person,yes
hradec-kralove:vote-event:634,hradec-kralove:person:pavel-vacek,person,yes
hradec-kralove:vote-event:634,hradec-kralove:person:oldrich-vlasak,person,yes
hradec-kralove:vote-event:634,hradec-kralove:person:pavel-vrbicky,person,abstain
hradec-kralove:vote-event:634,hradec-kralove:person:adam-zaruba,person,yes
hradec-kralove:vote-event:634,hradec-kralove:person:jan-zeman,person,absent
hradec-kralove:vote-event:634,hradec-kralove:person:libuse-friedlova,person,yes
hradec-kralove:vote-event:635,hradec-kralove:person:ales-dohnal,person,yes
hradec-kralove:vote-event:635,hradec-kralove:person:denis-doksansky,person,not voting
hradec-kralove:vote-event:635,hradec-kralove:person:romana-durrerova,person,yes
hradec-kralove:vote-event:635,hradec-kralove:person:ilona-dvorakova,person,yes
hradec-kralove:vote-event:635,hradec-kralove:person:jan-fajfr,person,no
hradec-kralove:vote-event:635,hradec-kralove:person:lukas-fiedler,person,absent
hradec-kralove:vote-event:635,hradec-kralove:person:zdenek-fink,person,yes
hradec-kralove:vote-event:635,hradec-kralove:person:jiri-gelbic,person,no
hradec-kralove:vote-event:635,hradec-kralove:person:jan-groh,person,no
hradec-kralove:vote-event:635,hradec-kralove:person:miroslav-hlousek,person,yes
hradec-kralove:vote-event:635,hradec-kralove:person:jan-holasek,person,no
hradec-kralove:vote-event:635,hradec-kralove:person:alexandr-hrabalek,person,yes
hradec-kralove:vote-event:635,hradec-kralove:person:roman-chlibek,person,yes
hradec-kralove:vote-event:635,hradec-kralove:person:jiri-kos,person,no
hradec-kralove:vote-event:635,hradec-kralove:person:ivo-kralicek,person,yes
hradec-kralove:vote-event:635,hradec-kralove:person:jan-kriz,person,yes
hradec-kralove:vote-event:635,hradec-kralove:person:pavel-marek,person,absent
hradec-kralove:vote-event:635,hradec-kralove:person:jiri-masek,person,absent
hradec-kralove:vote-event:635,hradec-kralove:person:petr-nebesky,person,no
hradec-kralove:vote-event:635,hradec-kralove:person:miloslav-nejedly,person,no
hradec-kralove:vote-event:635,hradec-kralove:person:irena-nemcova,person,no
hradec-kralove:vote-event:635,hradec-kralove:person:jindrich-outly,person,yes
hradec-kralove:vote-event:635,hradec-kralove:person:ivan-picek,person,no
hradec-kralove:vote-event:635,hradec-kralove:person:martin-piskac,person,no
hradec-kralove:vote-event:635,hradec-kralove:person:kamil-podrouzek,person,yes
hradec-kralove:vote-event:635,hradec-kralove:person:lukas-radek,person,yes
hradec-kralove:vote-event:635,hradec-kralove:person:jakub-sofka,person,yes
hradec-kralove:vote-event:635,hradec-kralove:person:pavlina-springerova,person,yes
hradec-kralove:vote-event:635,hradec-kralove:person:jana-sandova,person,abstain
hradec-kralove:vote-event:635,hradec-kralove:person:monika-stayrova,person,yes
hradec-kralove:vote-event:635,hradec-kralove:person:arnost-urban,person,yes
hradec-kralove:vote-event:635,hradec-kralove:person:pavel-vacek,person,yes
hradec-kralove:vote-event:635,hradec-kralove:person:oldrich-vlasak,person,yes
hradec-kralove:vote-event:635,hradec-kralove:person:pavel-vrbicky,person,yes
hradec-kralove:vote-event:635,hradec-kralove:person:adam-zaruba,person,yes
hradec-kralove:vote-event:635,hradec-kralove:person:jan-zeman,person,absent
hradec-kralove:vote-event:635,hradec-kralove:person:libuse-friedlova,person,no
hradec-kralove:vote-event:636,hradec-kralove:person:ales-dohnal,person,yes
hradec-kralove:vote-event:636,hradec-kralove:person:denis-doksansky,person,yes
hradec-kralove:vote-event:636,hradec-kralove:person:romana-durrerova,person,yes
hradec-kralove:vote-event:636,hradec-kralove:person:ilona-dvorakova,person,yes
hradec-kralove:vote-event:636,hradec-kralove:person:jan-fajfr,person,abstain
hradec-kralove:vote-event:636,hradec-kralove:person:lukas-fiedler,person,absent
hradec-kralove:vote-event:636,hradec-kralove:person:zdenek-fink,person,yes
hradec-kralove:vote-event:636,hradec-kralove:person:jiri-gelbic,person,no
hradec-kralove:vote-event:636,hradec-kralove:person:jan-groh,person,abstain
hradec-kralove:vote-event:636,hradec-kralove:person:miroslav-hlousek,person,yes
hradec-kralove:vote-event:636,hradec-kralove:person:jan-holasek,person,yes
hradec-kralove:vote-event:636,hradec-kralove:person:alexandr-hrabalek,person,yes
hradec-kralove:vote-event:636,hradec-kralove:person:roman-chlibek,person,yes
hradec-kralove:vote-event:636,hradec-kralove:person:jiri-kos,person,abstain
hradec-kralove:vote-event:636,hradec-kralove:person:ivo-kralicek,person,yes
hradec-kralove:vote-event:636,hradec-kralove:person:jan-kriz,person,yes
hradec-kralove:vote-event:636,hradec-kralove:person:pavel-marek,person,absent
hradec-kralove:vote-event:636,hradec-kralove:person:jiri-masek,person,absent
hradec-kralove:vote-event:636,hradec-kralove:person:petr-nebesky,person,yes
hradec-kralove:vote-event:636,hradec-kralove:person:miloslav-nejedly,person,no
hradec-kralove:vote-event:636,hradec-kralove:person:irena-nemcova,person,abstain
hradec-kralove:vote-event:636,hradec-kralove:person:jindrich-outly,person,yes
hradec-kralove:vote-event:636,hradec-kralove:person:ivan-picek,person,abstain
hradec-kralove:vote-event:636,hradec-kralove:person:martin-piskac,person,abstain
hradec-kralove:vote-event:636,hradec-kralove:person:kamil-podrouzek,person,yes
hradec-kralove:vote-event:636,hradec-kralove:person:lukas-radek,person,yes
hradec-kralove:vote-event:636,hradec-kralove:person:jakub-sofka,person,not voting
hradec-kralove:vote-event:636,hradec-kralove:person:pavlina-springerova,person,yes
hradec-kralove:vote-event:636,hradec-kralove:person:jana-sandova,person,abstain
hradec-kralove:vote-event:636,hradec-kralove:person:monika-stayrova,person,yes
hradec-kralove:vote-event:636,hradec-kralove:person:arnost-urban,person,yes
hradec-kralove:vote-event:636,hradec-kralove:person:pavel-vacek,person,yes
hradec-kralove:vote-event:636,hradec-kralove:person:oldrich-vlasak,person,yes
hradec-kralove:vote-event:636,hradec-kralove:person:pavel-vrbicky,person,yes
hradec-kralove:vote-event:636,hradec-kralove:person:adam-zaruba,person,yes
hradec-kralove:vote-event:636,hradec-kralove:person:jan-zeman,person,absent
hradec-kralove:vote-event:636,hradec-kralove:person:libuse-friedlova,person,no
hradec-kralove:vote-event:637,hradec-kralove:person:ales-dohnal,person,yes
hradec-kralove:vote-event:637,hradec-kralove:person:denis-doksansky,person,no
hradec-kralove:vote-event:637,hradec-kralove:person:romana-durrerova,person,yes
hradec-kralove:vote-event:637,hradec-kralove:person:ilona-dvorakova,person,yes
hradec-kralove:vote-event:637,hradec-kralove:person:jan-fajfr,person,abstain
hradec-kralove:vote-event:637,hradec-kralove:person:lukas-fiedler,person,absent
hradec-kralove:vote-event:637,hradec-kralove:person:zdenek-fink,person,yes
hradec-kralove:vote-event:637,hradec-kralove:person:jiri-gelbic,person,abstain
hradec-kralove:vote-event:637,hradec-kralove:person:jan-groh,person,not voting
hradec-kralove:vote-event:637,hradec-kralove:person:miroslav-hlousek,person,yes
hradec-kralove:vote-event:637,hradec-kralove:person:jan-holasek,person,abstain
hradec-kralove:vote-event:637,hradec-kralove:person:alexandr-hrabalek,person,yes
hradec-kralove:vote-event:637,hradec-kralove:person:roman-chlibek,person,yes
hradec-kralove:vote-event:637,hradec-kralove:person:jiri-kos,person,abstain
hradec-kralove:vote-event:637,hradec-kralove:person:ivo-kralicek,person,yes
hradec-kralove:vote-event:637,hradec-kralove:person:jan-kriz,person,yes
hradec-kralove:vote-event:637,hradec-kralove:person:pavel-marek,person,absent
hradec-kralove:vote-event:637,hradec-kralove:person:jiri-masek,person,absent
hradec-kralove:vote-event:637,hradec-kralove:person:petr-nebesky,person,abstain
hradec-kralove:vote-event:637,hradec-kralove:person:miloslav-nejedly,person,abstain
hradec-kralove:vote-event:637,hradec-kralove:person:irena-nemcova,person,no
hradec-kralove:vote-event:637,hradec-kralove:person:jindrich-outly,person,yes
hradec-kralove:vote-event:637,hradec-kralove:person:ivan-picek,person,no
hradec-kralove:vote-event:637,hradec-kralove:person:martin-piskac,person,no
hradec-kralove:vote-event:637,hradec-kralove:person:kamil-podrouzek,person,yes
hradec-kralove:vote-event:637,hradec-kralove:person:lukas-radek,person,yes
hradec-kralove:vote-event:637,hradec-kralove:person:jakub-sofka,person,yes
hradec-kralove:vote-event:637,hradec-kralove:person:pavlina-springerova,person,yes
hradec-kralove:vote-event:637,hradec-kralove:person:jana-sandova,person,not voting
hradec-kralove:vote-event:637,hradec-kralove:person:monika-stayrova,person,yes
hradec-kralove:vote-event:637,hradec-kralove:person:arnost-urban,person,yes
hradec-kralove:vote-event:637,hradec-kralove:person:pavel-vacek,person,yes
hradec-kralove:vote-event:637,hradec-kralove:person:oldrich-vlasak,person,yes
hradec-kralove:vote-event:637,hradec-kralove:person:pavel-vrbicky,person,yes
hradec-kralove:vote-event:637,hradec-kralove:person:adam-zaruba,person,yes
hradec-kralove:vote-event:637,hradec-kralove:person:jan-zeman,person,absent
hradec-kralove:vote-event:637,hradec-kralove:person:libuse-friedlova,person,not voting
hradec-kralove:vote-event:638,hradec-kralove:person:ales-dohnal,person,not voting
hradec-kralove:vote-event:638,hradec-kralove:person:denis-doksansky,person,yes
hradec-kralove:vote-event:638,hradec-kralove:person:romana-durrerova,person,yes
hradec-kralove:vote-event:638,hradec-kralove:person:ilona-dvorakova,person,yes
hradec-kralove:vote-event:638,hradec-kralove:person:jan-fajfr,person,yes
hradec-kralove:vote-event:638,hradec-kralove:person:lukas-fiedler,person,absent
hradec-kralove:vote-event:638,hradec-kralove:person:zdenek-fink,person,yes
hradec-kralove:vote-event:638,hradec-kralove:person:jiri-gelbic,person,yes
hradec-kralove:vote-event:638,hradec-kralove:person:jan-groh,person,yes
hradec-kralove:vote-event:638,hradec-kralove:person:miroslav-hlousek,person,yes
hradec-kralove:vote-event:638,hradec-kralove:person:jan-holasek,person,yes
hradec-kralove:vote-event:638,hradec-kralove:person:alexandr-hrabalek,person,yes
hradec-kralove:vote-event:638,hradec-kralove:person:roman-chlibek,person,yes
hradec-kralove:vote-event:638,hradec-kralove:person:jiri-kos,person,yes
hradec-kralove:vote-event:638,hradec-kralove:person:ivo-kralicek,person,yes
hradec-kralove:vote-event:638,hradec-kralove:person:jan-kriz,person,not voting
hradec-kralove:vote-event:638,hradec-kralove:person:pavel-marek,person,absent
hradec-kralove:vote-event:638,hradec-kralove:person:jiri-masek,person,absent
hradec-kralove:vote-event:638,hradec-kralove:person:petr-nebesky,person,yes
hradec-kralove:vote-event:638,hradec-kralove:person:miloslav-nejedly,person,yes
hradec-kralove:vote-event:638,hradec-kralove:person:irena-nemcova,person,yes
hradec-kralove:vote-event:638,hradec-kralove:person:jindrich-outly,person,yes
hradec-kralove:vote-event:638,hradec-kralove:person:ivan-picek,person,yes
hradec-kralove:vote-event:638,hradec-kralove:person:martin-piskac,person,yes
hradec-kralove:vote-event:638,hradec-kralove:person:kamil-podrouzek,person,yes
hradec-kralove:vote-event:638,hradec-kralove:person:lukas-radek,person,yes
hradec-kralove:vote-event:638,hradec-kralove:person:jakub-sofka,person,yes
hradec-kralove:vote-event:638,hradec-kralove:person:pavlina-springerova,person,yes
hradec-kralove:vote-event:638,hradec-kralove:person:jana-sandova,person,not voting
hradec-kralove:vote-event:638,hradec-kralove:person:monika-stayrova,person,yes
hradec-kralove:vote-event:638,hradec-kralove:person:arnost-urban,person,yes
hradec-kralove:vote-event:638,hradec-kralove:person:pavel-vacek,person,yes
hradec-kralove:vote-event:638,hradec-kralove:person:oldrich-vlasak,person,yes
hradec-kralove:vote-event:638,hradec-kralove:person:pavel-vrbicky,person,yes
hradec-kralove:vote-event:638,hradec-kralove:person:adam-zaruba,person,yes
hradec-kralove:vote-event:638,hradec-kralove:person:jan-zeman,person,absent
hradec-kralove:vote-event:638,hradec-kralove:person:libuse-friedlova,person,yes
hradec-kralove:vote-event:639,hradec-kralove:person:ales-dohnal,person,yes
hradec-kralove:vote-event:639,hradec-kralove:person:denis-doksansky,person,yes
hradec-kralove:vote-event:639,hradec-kralove:person:romana-durrerova,person,yes
hradec-kralove:vote-event:639,hradec-kralove:person:ilona-dvorakova,person,yes
hradec-kralove:vote-event:639,hradec-kralove:person:jan-fajfr,person,yes
hradec-kralove:vote-event:639,hradec-kralove:person:lukas-fiedler,person,absent
hradec-kralove:vote-event:639,hradec-kralove:person:zdenek-fink,person,yes
hradec-kralove:vote-event:639,hradec-kralove:person:jiri-gelbic,person,yes
hradec-kralove:vote-event:639,hradec-kralove:person:jan-groh,person,yes
hradec-kralove:vote-event:639,hradec-kralove:person:miroslav-hlousek,person,yes
hradec-kralove:vote-event:639,hradec-kralove:person:jan-holasek,person,yes
hradec-kralove:vote-event:639,hradec-kralove:person:alexandr-hrabalek,person,yes
hradec-kralove:vote-event:639,hradec-kralove:person:roman-chlibek,person,yes
hradec-kralove:vote-event:639,hradec-kralove:person:jiri-kos,person,yes
hradec-kralove:vote-event:639,hradec-kralove:person:ivo-kralicek,person,yes
hradec-kralove:vote-event:639,hradec-kralove:person:jan-kriz,person,yes
hradec-kralove:vote-event:639,hradec-kralove:person:pavel-marek,person,absent
hradec-kralove:vote-event:639,hradec-kralove:person:jiri-masek,person,absent
hradec-kralove:vote-event:639,hradec-kralove:person:petr-nebesky,person,yes
hradec-kralove:vote-event:639,hradec-kralove:person:miloslav-nejedly,person,yes
hradec-kralove:vote-event:639,hradec-kralove:person:irena-nemcova,person,yes
hradec-kralove:vote-event:639,hradec-kralove:person:jindrich-outly,person,yes
hradec-kralove:vote-event:639,hradec-kralove:person:ivan-picek,person,yes
hradec-kralove:vote-event:639,hradec-kralove:person:martin-piskac,person,yes
hradec-kralove:vote-event:639,hradec-kralove:person:kamil-podrouzek,person,yes
hradec-kralove:vote-event:639,hradec-kralove:person:lukas-radek,person,yes
hradec-kralove:vote-event:639,hradec-kralove:person:jakub-sofka,person,yes
hradec-kralove:vote-event:639,hradec-kralove:person:pavlina-springerova,person,yes
hradec-kralove:vote-event:639,hradec-kralove:person:jana-sandova,person,yes
hradec-kralove:vote-event:639,hradec-kralove:person:monika-stayrova,person,yes
hradec-kralove:vote-event:639,hradec-kralove:person:arnost-urban,person,yes
hradec-kralove:vote-event:639,hradec-kralove:person:pavel-vacek,person,yes
hradec-kralove:vote-event:639,hradec-kralove:person:oldrich-vlasak,person,yes
